ss_numbe,year,uppwar
850,1986,0
850,1987,0
850,1988,0
850,1989,1
850,1990,1
850,1991,1
850,1992,0
850,1993,0
850,1994,0
850,1995,0
850,1996,0
850,1997,0
850,1998,0
850,1999,1
850,2000,1
900,1950,0
900,1951,0
900,1952,0
900,1953,0
900,1954,0
900,1955,0
900,1956,0
900,1957,0
900,1958,0
900,1959,0
900,1960,0
900,1961,0
900,1962,0
900,1963,0
900,1964,0
900,1965,0
900,1966,0
900,1967,0
900,1968,0
900,1969,0
900,1970,0
900,1971,0
900,1972,0
900,1973,0
900,1974,0
900,1975,0
900,1976,0
900,1977,0
900,1978,0
900,1979,0
900,1980,0
900,1981,0
900,1982,0
900,1983,0
900,1984,0
900,1985,0
900,1986,0
900,1987,0
900,1988,0
900,1989,0
900,1990,0
900,1991,0
900,1992,0
900,1993,0
900,1994,0
900,1995,0
900,1996,0
900,1997,0
900,1998,0
900,1999,0
900,2000,0
910,1950,0
910,1951,0
910,1952,0
910,1953,0
910,1954,0
910,1955,0
910,1956,0
910,1957,0
910,1958,0
910,1959,0
910,1960,0
910,1961,0
910,1962,0
910,1963,0
910,1964,0
910,1965,0
910,1966,0
910,1967,0
910,1968,0
910,1969,0
910,1970,0
910,1971,0
910,1972,0
910,1973,0
910,1974,0
910,1975,0
910,1976,0
910,1977,0
910,1978,0
910,1979,0
910,1980,0
910,1981,0
910,1982,0
910,1983,0
910,1984,0
910,1985,0
910,1986,0
910,1987,0
910,1988,0
910,1989,1
910,1990,1
910,1991,0
910,1992,1
910,1993,1
910,1994,1
910,1995,1
910,1996,1
910,1997,0
910,1998,0
910,1999,0
910,2000,0
920,1950,0
920,1951,0
920,1952,0
920,1953,0
920,1954,0
920,1955,0
920,1956,0
920,1957,0
920,1958,0
920,1959,0
920,1960,0
920,1961,0
920,1962,0
920,1963,0
920,1964,0
920,1965,0
920,1966,0
920,1967,0
920,1968,0
920,1969,0
920,1970,0
920,1971,0
920,1972,0
920,1973,0
920,1974,0
920,1975,0
920,1976,0
920,1977,0
920,1978,0
920,1979,0
920,1980,0
920,1981,0
920,1982,0
920,1983,0
920,1984,0
920,1985,0
920,1986,0
920,1987,0
920,1988,0
920,1989,0
920,1990,0
920,1991,0
920,1992,0
920,1993,0
920,1994,0
920,1995,0
920,1996,0
920,1997,0
920,1998,0
920,1999,0
920,2000,0
935,1950,0
935,1951,0
935,1952,0
935,1953,0
935,1954,0
935,1955,0
935,1956,0
935,1957,0
935,1958,0
935,1959,0
935,1960,0
935,1961,0
935,1962,0
935,1963,0
935,1964,0
935,1965,0
935,1966,0
935,1967,0
935,1968,0
935,1969,0
935,1970,0
935,1971,0
935,1972,0
935,1973,0
935,1974,0
935,1975,0
935,1976,0
935,1977,0
935,1978,0
935,1979,0
935,1980,0
935,1981,0
935,1982,0
935,1983,0
935,1984,0
935,1985,0
935,1986,0
935,1987,0
935,1988,0
935,1989,0
935,1990,0
935,1991,0
935,1992,0
935,1993,0
935,1994,0
935,1995,0
935,1996,0
935,1997,0
935,1998,0
935,1999,0
935,2000,0
940,1950,0
940,1951,0
940,1952,0
940,1953,0
940,1954,0
940,1955,0
940,1956,0
940,1957,0
940,1958,0
940,1959,0
940,1960,0
940,1961,0
940,1962,0
940,1963,0
940,1964,0
940,1965,0
940,1966,0
940,1967,0
940,1968,0
940,1969,0
940,1970,0
940,1971,0
940,1972,0
940,1973,0
940,1974,0
940,1975,0
940,1976,0
940,1977,0
940,1978,0
940,1979,0
940,1980,0
940,1981,0
940,1982,0
940,1983,0
940,1984,0
940,1985,0
940,1986,0
940,1987,0
940,1988,0
940,1989,0
940,1990,0
940,1991,0
940,1992,0
940,1993,0
940,1994,0
940,1995,0
940,1996,0
940,1997,0
940,1998,0
940,1999,0
940,2000,0
950,1950,0
950,1951,0
950,1952,0
950,1953,0
950,1954,0
950,1955,0
950,1956,0
950,1957,0
950,1958,0
950,1959,0
950,1960,0
950,1961,0
950,1962,0
950,1963,0
950,1964,0
950,1965,0
950,1966,0
950,1967,0
950,1968,0
950,1969,0
950,1970,0
950,1971,0
950,1972,0
950,1973,0
950,1974,0
950,1975,0
950,1976,0
950,1977,0
950,1978,0
950,1979,0
950,1980,0
950,1981,0
950,1982,0
950,1983,0
950,1984,0
950,1985,0
950,1986,0
950,1987,0
950,1988,0
950,1989,0
950,1990,0
950,1991,0
950,1992,0
950,1993,0
950,1994,0
950,1995,0
950,1996,0
950,1997,0
950,1998,0
950,1999,0
950,2000,0
983,1976,0
983,1977,0
983,1978,0
983,1979,0
983,1980,0
983,1981,0
983,1982,0
983,1983,0
983,1984,0
983,1985,0
983,1986,0
983,1987,0
983,1988,0
983,1989,0
983,1990,0
983,1991,0
983,1992,0
983,1993,0
983,1994,0
983,1995,0
983,1996,0
983,1997,0
983,1998,0
983,1999,0
983,2000,0
986,1976,0
986,1977,0
986,1978,0
986,1979,0
986,1980,0
986,1981,0
986,1982,0
986,1983,0
986,1984,0
986,1985,0
986,1986,0
986,1987,0
986,1988,0
986,1989,0
986,1990,0
986,1991,0
986,1992,0
986,1993,0
986,1994,0
986,1995,0
986,1996,0
986,1997,0
986,1998,0
986,1999,0
986,2000,0
987,1976,0
987,1977,0
987,1978,0
987,1979,0
987,1980,0
987,1981,0
987,1982,0
987,1983,0
987,1984,0
987,1985,0
987,1986,0
987,1987,0
987,1988,0
987,1989,0
987,1990,0
987,1991,0
987,1992,0
987,1993,0
987,1994,0
987,1995,0
987,1996,0
987,1997,0
987,1998,0
987,1999,0
987,2000,0
990,1950,0
990,1951,0
990,1952,0
990,1953,0
990,1954,0
990,1955,0
990,1956,0
990,1957,0
990,1958,0
990,1959,0
990,1960,0
990,1961,0
990,1962,0
990,1963,0
990,1964,0
990,1965,0
990,1966,0
990,1967,0
990,1968,0
990,1969,0
990,1970,0
990,1971,0
990,1972,0
990,1973,0
990,1974,0
990,1975,0
990,1976,0
990,1977,0
990,1978,0
990,1979,0
990,1980,0
990,1981,0
990,1982,0
990,1983,0
990,1984,0
990,1985,0
990,1986,0
990,1987,0
990,1988,0
990,1989,0
990,1990,0
990,1991,0
990,1992,0
990,1993,0
990,1994,0
990,1995,0
990,1996,0
990,1997,0
990,1998,0
990,1999,0
990,2000,0
1001,1950,0
1001,1951,0
1001,1952,0
1001,1953,0
1001,1954,0
1001,1955,0
1001,1956,0
1002,1950,0
1002,1951,0
1002,1952,0
1002,1953,0
1002,1954,0
1002,1955,0
1002,1956,0
1003,1958,0
1003,1959,0
1003,1960,0
1003,1961,0
1003,1962,0
1010,1950,1
1010,1951,0
1010,1952,0
1010,1953,0
1010,1954,0
1010,1955,0
1010,1956,0
1010,1957,0
1010,1958,0
1010,1959,0
1010,1960,0
1010,1961,0
1010,1962,0
1010,1963,0
1010,1964,0
1010,1965,0
1010,1966,0
1010,1967,0
1010,1968,0
1010,1969,0
1010,1970,0
1010,1971,0
1010,1972,0
1010,1973,0
1010,1974,0
1010,1975,0
1010,1976,0
1010,1977,0
1010,1978,0
1010,1979,0
1010,1980,0
1010,1981,0
1010,1982,0
1010,1983,0
1010,1984,0
1010,1985,0
1010,1986,0
1010,1987,0
1010,1988,0
1010,1989,0
1010,1990,0
1010,1991,0
1010,1992,0
1010,1993,0
1010,1994,0
1010,1995,0
1010,1996,0
1010,1997,0
1010,1998,0
1010,1999,0
1010,2000,0
1020,1950,0
1020,1951,0
1020,1952,0
1020,1953,0
1020,1954,0
1020,1955,0
1020,1956,0
1020,1957,0
1020,1958,0
1020,1959,0
1020,1960,0
1020,1961,0
1020,1962,0
1020,1963,0
1020,1964,0
1020,1965,0
1020,1966,0
1020,1967,0
1020,1968,0
1020,1969,0
1020,1970,0
1020,1971,0
1020,1972,0
1020,1973,0
1020,1974,0
1020,1975,0
1020,1976,0
1020,1977,0
1020,1978,0
1020,1979,0
1020,1980,0
1020,1981,0
1020,1982,0
1020,1983,0
1020,1984,0
1020,1985,0
1020,1986,0
1020,1987,0
1020,1988,0
1020,1989,0
1020,1990,0
1020,1991,0
1020,1992,0
1020,1993,0
1020,1994,0
1020,1995,0
1020,1996,0
1020,1997,0
1020,1998,0
1020,1999,0
1020,2000,0
1030,1950,0
1030,1951,0
1030,1952,0
1030,1953,0
1030,1954,0
1030,1955,0
1030,1956,0
1030,1957,0
1030,1958,0
1030,1959,0
1030,1960,0
1030,1961,0
1030,1962,0
1030,1963,0
1030,1964,0
1030,1965,0
1030,1966,0
1030,1967,0
1030,1968,0
1030,1969,0
1030,1970,0
1030,1971,0
1030,1972,0
1030,1973,0
1030,1974,0
1030,1975,0
1030,1976,0
1030,1977,0
1030,1978,0
1030,1979,0
1030,1980,0
1030,1981,0
1030,1982,0
1030,1983,0
1030,1984,0
1030,1985,0
1030,1986,0
1030,1987,0
1030,1988,0
1030,1989,0
1030,1990,0
1030,1991,0
1030,1992,0
1030,1993,0
1030,1994,0
1030,1995,0
1030,1996,0
1030,1997,0
1030,1998,0
1030,1999,0
1030,2000,0
1040,1950,0
1040,1951,0
1040,1952,0
1040,1953,0
1040,1954,0
1040,1955,0
1040,1956,0
1040,1957,0
1040,1958,0
1040,1959,0
1040,1960,0
1040,1961,0
1040,1962,0
1040,1963,0
1040,1964,0
1040,1965,0
1040,1966,0
1040,1967,0
1040,1968,0
1040,1969,0
1040,1970,0
1040,1971,0
1040,1972,0
1040,1973,0
1040,1974,0
1040,1975,0
1040,1976,0
1040,1977,0
1040,1978,0
1040,1979,0
1040,1980,0
1040,1981,0
1040,1982,0
1040,1983,0
1040,1984,0
1040,1985,0
1040,1986,0
1040,1987,0
1040,1988,0
1040,1989,0
1040,1990,0
1040,1991,0
1040,1992,0
1040,1993,0
1040,1994,0
1040,1995,0
1040,1996,0
1040,1997,0
1040,1998,0
1040,1999,0
1040,2000,0
1201,1950,0
1201,1951,0
1201,1952,0
1201,1953,0
1201,1954,0
1201,1955,0
1201,1956,0
1201,1957,0
1201,1958,0
1202,1950,0
1202,1951,0
1202,1952,0
1202,1953,0
1202,1954,0
1202,1955,0
1202,1956,0
1202,1957,0
1202,1958,0
1203,1959,0
1203,1960,0
1204,1954,0
1204,1955,0
1204,1956,0
1204,1957,0
1204,1958,0
1204,1959,0
1204,1960,0
1204,1961,0
1204,1962,0
1204,1963,0
1205,1950,0
1205,1951,0
1205,1952,0
1205,1953,0
1205,1954,0
1205,1955,0
1205,1956,0
1205,1957,0
1205,1958,0
1205,1959,0
1205,1960,0
1205,1961,0
1206,1958,0
1206,1959,0
1206,1960,0
1206,1961,0
1210,1958,0
1210,1959,0
1210,1960,0
1210,1961,0
1210,1962,0
1210,1963,0
1210,1964,0
1210,1965,0
1210,1966,0
1210,1967,0
1210,1968,0
1210,1969,0
1210,1970,0
1210,1971,0
1210,1972,0
1210,1973,0
1210,1974,0
1210,1975,1
1210,1976,1
1210,1977,1
1210,1978,1
1210,1979,1
1210,1980,1
1210,1981,1
1210,1982,1
1210,1983,1
1210,1984,1
1210,1985,1
1210,1986,1
1210,1987,1
1210,1988,1
1210,1989,1
1210,1990,0
1210,1991,0
1210,1992,0
1210,1993,0
1210,1994,0
1210,1995,0
1210,1996,0
1210,1997,0
1210,1998,0
1210,1999,0
1210,2000,0
1220,1950,0
1220,1951,0
1220,1952,0
1220,1953,0
1220,1954,0
1220,1955,0
1220,1956,0
1220,1957,0
1220,1958,0
1220,1959,0
1220,1960,0
1220,1961,0
1220,1962,0
1220,1963,0
1220,1964,0
1220,1965,0
1220,1966,0
1220,1967,0
1220,1968,0
1220,1969,0
1220,1970,0
1220,1971,0
1220,1972,0
1220,1973,0
1220,1974,0
1220,1975,0
1220,1976,0
1220,1977,0
1220,1978,0
1220,1979,0
1220,1980,0
1220,1981,0
1220,1982,0
1220,1983,0
1220,1984,0
1220,1985,0
1220,1986,0
1220,1987,0
1220,1988,0
1220,1989,0
1220,1990,0
1220,1991,0
1220,1992,0
1220,1993,0
1220,1994,0
1220,1995,0
1220,1996,0
1220,1997,0
1220,1998,0
1220,1999,0
1220,2000,0
1310,1950,1
1310,1951,1
1310,1952,1
1310,1953,1
1310,1954,1
1310,1955,1
1310,1956,1
1310,1957,1
1310,1958,1
1310,1959,1
1310,1960,1
1310,1961,1
1310,1962,1
1310,1963,1
1310,1964,1
1310,1965,1
1310,1966,1
1310,1967,1
1310,1968,1
1310,1969,1
1310,1970,1
1310,1971,1
1310,1972,1
1310,1973,1
1310,1974,1
1310,1975,1
1310,1976,1
1310,1977,1
1310,1978,1
1310,1979,1
1310,1980,1
1310,1981,1
1310,1982,1
1310,1983,1
1310,1984,1
1310,1985,1
1310,1986,1
1310,1987,1
1310,1988,1
1310,1989,1
1310,1990,1
1310,1991,1
1310,1992,1
1310,1993,1
1310,1994,1
1310,1995,1
1310,1996,1
1310,1997,1
1310,1998,1
1310,1999,1
1310,2000,1
1320,1950,0
1320,1951,0
1320,1952,0
1320,1953,0
1320,1954,0
1320,1955,0
1320,1956,0
1320,1957,0
1320,1958,0
1320,1959,0
1320,1960,0
1320,1961,0
1320,1962,0
1320,1963,0
1320,1964,0
1320,1965,0
1320,1966,0
1320,1967,0
1320,1968,0
1320,1969,0
1320,1970,0
1320,1971,0
1320,1972,0
1320,1973,0
1320,1974,0
1320,1975,0
1320,1976,0
1320,1977,0
1320,1978,0
1320,1979,0
1320,1980,0
1320,1981,0
1320,1982,0
1320,1983,0
1320,1984,0
1320,1985,0
1320,1986,0
1320,1987,0
1320,1988,0
1320,1989,0
1320,1990,0
1320,1991,0
1320,1992,0
1320,1993,0
1320,1994,0
1320,1995,0
1320,1996,0
1320,1997,0
1320,1998,0
1320,1999,0
1320,2000,0
1330,1950,0
1330,1951,0
1330,1952,0
1330,1953,0
1330,1954,0
1330,1955,0
1330,1956,0
1330,1957,0
1330,1958,0
1330,1959,0
1330,1960,0
1330,1961,0
1330,1962,0
1330,1963,0
1330,1964,0
1330,1965,0
1330,1966,0
1330,1967,0
1330,1968,0
1330,1969,0
1330,1970,0
1330,1971,0
1330,1972,0
1330,1973,0
1330,1974,0
1330,1975,0
1330,1976,0
1330,1977,0
1330,1978,0
1330,1979,0
1330,1980,0
1330,1981,0
1330,1982,0
1330,1983,0
1330,1984,0
1330,1985,0
1330,1986,0
1330,1987,0
1330,1988,0
1330,1989,0
1330,1990,0
1330,1991,0
1330,1992,0
1330,1993,0
1330,1994,0
1330,1995,0
1330,1996,0
1330,1997,0
1330,1998,0
1330,1999,0
1330,2000,0
1340,1950,0
1340,1951,0
1340,1952,0
1340,1953,0
1340,1954,0
1340,1955,0
1340,1956,0
1340,1957,0
1340,1958,0
1340,1959,0
1340,1960,0
1340,1961,0
1340,1962,0
1340,1963,0
1340,1964,0
1340,1965,0
1340,1966,0
1340,1967,0
1340,1968,0
1340,1969,0
1340,1970,0
1340,1971,0
1340,1972,0
1340,1973,0
1340,1974,0
1340,1975,1
1340,1976,1
1340,1977,1
1340,1978,1
1340,1979,1
1340,1980,1
1340,1981,1
1340,1982,1
1340,1983,1
1340,1984,1
1340,1985,1
1340,1986,1
1340,1987,1
1340,1988,1
1340,1989,1
1340,1990,0
1340,1991,0
1340,1992,1
1340,1993,0
1340,1994,0
1340,1995,0
1340,1996,0
1340,1997,1
1340,1998,1
1340,1999,0
1340,2000,0
1401,1950,0
1401,1951,0
1401,1952,0
1401,1953,0
1401,1954,0
1401,1955,0
1401,1956,0
1401,1957,0
1401,1958,0
1401,1959,0
1401,1960,0
1401,1961,0
1401,1962,0
1401,1963,0
1401,1964,0
1401,1965,0
1401,1966,0
1401,1967,0
1401,1968,0
1401,1969,0
1401,1970,0
1401,1971,0
1401,1972,0
1401,1973,0
1401,1974,0
1401,1975,0
1410,1950,0
1410,1951,0
1410,1952,0
1410,1953,0
1410,1954,0
1410,1955,0
1410,1956,0
1410,1957,0
1410,1958,0
1410,1959,0
1410,1960,0
1410,1961,0
1410,1962,0
1410,1963,0
1410,1964,0
1410,1965,0
1410,1966,0
1410,1967,0
1410,1968,0
1410,1969,0
1410,1970,0
1410,1971,0
1410,1972,0
1410,1973,0
1410,1974,0
1410,1975,0
1410,1976,0
1410,1977,0
1410,1978,0
1410,1979,0
1410,1980,0
1410,1981,0
1410,1982,0
1410,1983,0
1410,1984,0
1410,1985,0
1410,1986,0
1410,1987,0
1410,1988,0
1410,1989,0
1410,1990,0
1410,1991,0
1410,1992,0
1410,1993,0
1410,1994,0
1410,1995,0
1410,1996,0
1410,1997,0
1410,1998,0
1410,1999,0
1410,2000,0
1420,1950,0
1420,1951,0
1420,1952,0
1420,1953,0
1420,1954,0
1420,1955,0
1420,1956,0
1420,1957,0
1420,1958,0
1420,1959,0
1420,1960,0
1420,1961,0
1420,1962,0
1420,1963,0
1420,1964,0
1420,1965,0
1420,1966,0
1420,1967,0
1420,1968,0
1420,1969,0
1420,1970,0
1420,1971,0
1420,1972,0
1420,1973,0
1420,1974,0
1420,1975,0
1420,1976,0
1420,1977,0
1420,1978,0
1420,1979,0
1420,1980,0
1420,1981,0
1420,1982,0
1420,1983,0
1420,1984,0
1420,1985,0
1420,1986,0
1420,1987,0
1420,1988,0
1420,1989,0
1420,1990,0
1420,1991,0
1420,1992,0
1420,1993,0
1420,1994,0
1420,1995,0
1420,1996,0
1420,1997,0
1420,1998,0
1420,1999,0
1420,2000,0
1430,1950,0
1430,1951,0
1430,1952,0
1430,1953,0
1430,1954,0
1430,1955,0
1430,1956,0
1430,1957,0
1430,1958,0
1430,1959,0
1430,1960,0
1430,1961,0
1430,1962,0
1430,1963,0
1430,1964,0
1430,1965,0
1430,1966,0
1430,1967,0
1430,1968,0
1430,1969,0
1430,1970,0
1430,1971,0
1430,1972,0
1430,1973,0
1430,1974,0
1430,1975,0
1430,1976,0
1430,1977,0
1430,1978,0
1430,1979,0
1430,1980,0
1430,1981,0
1430,1982,0
1430,1983,0
1430,1984,0
1430,1985,0
1430,1986,0
1430,1987,0
1430,1988,0
1430,1989,0
1430,1990,0
1430,1991,0
1430,1992,0
1430,1993,0
1430,1994,0
1430,1995,0
1430,1996,0
1430,1997,0
1430,1998,0
1430,1999,0
1430,2000,0
